Drug Name,Manufacturer,Dosage Form,Strength,Package Size,Units Sold,Revenue,Sale Date,Region,Sales Representative,Channel
Drug C,Company Y,Capsule,10 mg,10 ml,1834,"$5,964 ",3/2/2024,South America,Christopher Huang,Pharmacy
Drug E,Company V,Capsule,250 mg,100 ml,737,"$33,901 ",7/4/2024,North America,Hector Silva,Hospitals
Drug A,Company V,Tablet,500 mg,100 ml,1027,"$9,819 ",5/22/2024,Europe,Mindy Garcia,Hospitals
Drug C,Company W,Tablet,500 mg,50 g,1000,"$34,947 ",10/18/2023,South America,Timothy Gray,Online Pharmacy
Drug B,Company V,Capsule,250 mg,60,1732,"$43,643 ",6/15/2024,Africa,Paul Gilbert,Clinics
Drug E,Company Z,Cream,250 mg,30,1686,"$38,320 ",1/11/2024,Europe,Raymond Diaz,Clinics
Drug C,Company Z,Tablet,50 mg,10 ml,1880,"$13,397 ",1/8/2024,South America,Kenneth Mack,Supermarkets
Drug C,Company V,Cream,10 mg,100 ml,363,"$3,071 ",3/15/2024,Asia,Michelle Ellis,Online Pharmacy
Drug E,Company W,Capsule,10 mg,10 ml,152,"$27,219 ",2/28/2024,North America,Steven Lewis,Hospitals
Drug D,Company X,Capsule,50 mg,50 g,1989,"$39,898 ",8/5/2023,Europe,Wendy Baker,Online Pharmacy
Drug C,Company Z,Cream,100 mg/ml,30,729,"$17,817 ",3/16/2024,North America,Elizabeth Weber,Pharmacy
Drug E,Company X,Injection,100 mg/ml,50 g,828,"$3,572 ",1/8/2024,North America,Mark Gilbert,Supermarkets
Drug E,Company Z,Cream,10 mg,60,984,"$43,213 ",7/31/2023,North America,Craig Reyes,Online Pharmacy
Drug E,Company Z,Syrup,10 mg,10 ml,1911,"$40,843 ",1/19/2024,Asia,Linda Miller,Supermarkets
Drug E,Company W,Cream,10 mg,30,846,"$18,094 ",5/2/2024,Asia,Michael Pena,Online Pharmacy
Drug D,Company X,Injection,10 mg,100 ml,415,"$30,785 ",5/24/2024,Africa,Dr. Guy Mcguire,Hospitals
Drug D,Company V,Cream,10 mg,100 ml,1507,"$32,408 ",2/2/2024,Asia,James Glenn,Clinics
Drug B,Company V,Injection,500 mg,50 g,889,"$4,285 ",5/6/2024,South America,Susan Holloway,Clinics
Drug A,Company V,Tablet,50 mg,30,983,"$39,307 ",1/26/2024,South America,Isaac Moore,Online Pharmacy
Drug E,Company Y,Syrup,100 mg/ml,60,743,"$38,388 ",7/4/2024,North America,Alison Santos DDS,Hospitals
Drug D,Company V,Capsule,250 mg,30,255,"$27,581 ",6/5/2024,South America,Michael Scott,Online Pharmacy
Drug D,Company Y,Syrup,50 mg,30,965,"$12,117 ",8/30/2023,Asia,Natasha Murray,Pharmacy
Drug E,Company X,Capsule,50 mg,10 ml,254,"$2,928 ",8/19/2023,North America,David Lee,Pharmacy
Drug E,Company V,Injection,100 mg/ml,60,1006,"$35,619 ",12/6/2023,South America,Miss Debbie Willis,Pharmacy
Drug E,Company X,Tablet,250 mg,10 ml,578,"$21,030 ",2/13/2024,North America,Briana Henry,Clinics
Drug E,Company W,Capsule,100 mg/ml,100 ml,1284,"$40,997 ",7/29/2023,North America,Jennifer Marsh,Online Pharmacy
Drug C,Company V,Capsule,10 mg,100 ml,1832,"$22,662 ",7/11/2024,Africa,Rachel Weaver,Supermarkets
Drug C,Company Z,Capsule,250 mg,60,698,"$42,700 ",8/30/2023,Europe,Michael Hodges,Pharmacy
Drug D,Company W,Injection,50 mg,100 ml,174,"$28,115 ",9/8/2023,Africa,James Taylor,Hospitals
Drug D,Company Z,Cream,250 mg,100 ml,247,"$2,564 ",4/30/2024,North America,Ms. Jamie Nunez DVM,Pharmacy
Drug B,Company V,Capsule,500 mg,10 ml,1585,"$22,796 ",4/22/2024,Europe,Catherine Li,Pharmacy
Drug E,Company Y,Tablet,50 mg,50 g,1212,"$30,821 ",2/5/2024,South America,Lauren Taylor,Supermarkets
Drug E,Company Y,Syrup,100 mg/ml,100 ml,1322,"$41,761 ",5/15/2024,South America,Daniel Moore,Pharmacy
Drug D,Company X,Cream,50 mg,60,1258,"$22,547 ",8/30/2023,Europe,Joseph Blair,Hospitals
Drug E,Company V,Cream,50 mg,10 ml,1589,"$28,938 ",11/24/2023,South America,William Foley,Hospitals
Drug B,Company V,Tablet,500 mg,10 ml,908,"$44,347 ",11/24/2023,Asia,Alexis Davis,Hospitals
Drug E,Company Y,Injection,100 mg/ml,60,888,"$22,714 ",1/4/2024,Asia,Nathan Contreras,Pharmacy
Drug B,Company Y,Cream,250 mg,60,1591,"$6,484 ",9/11/2023,Asia,Wendy Finley,Clinics
Drug B,Company Y,Syrup,50 mg,50 g,1266,"$27,371 ",12/5/2023,North America,Vanessa Wood,Clinics
Drug C,Company V,Capsule,10 mg,30,1335,"$1,534 ",7/7/2024,Europe,Laurie Gonzalez,Pharmacy
Drug D,Company Y,Tablet,10 mg,30,790,"$9,353 ",1/23/2024,Europe,Natalie Evans,Clinics
Drug C,Company W,Tablet,100 mg/ml,10 ml,408,"$31,302 ",2/24/2024,South America,Marissa Adams,Clinics
Drug A,Company W,Injection,250 mg,50 g,1613,"$49,778 ",11/24/2023,South America,Michael Mosley,Clinics
Drug B,Company V,Capsule,500 mg,50 g,1046,"$41,599 ",8/23/2023,South America,Michael Knight,Online Pharmacy
Drug A,Company W,Syrup,250 mg,60,769,"$38,634 ",5/8/2024,Asia,Ashley Johnson,Clinics
Drug D,Company Y,Tablet,250 mg,30,1661,"$40,534 ",1/1/2024,Europe,Christopher Clayton,Hospitals
Drug D,Company Z,Injection,50 mg,100 ml,1541,"$36,377 ",8/14/2023,South America,Tara Harris,Online Pharmacy
Drug C,Company Z,Injection,250 mg,50 g,286,"$30,863 ",9/9/2023,Europe,Roberto Bryant,Online Pharmacy
Drug C,Company X,Cream,100 mg/ml,100 ml,1432,"$43,247 ",6/21/2024,Africa,Janet Fritz,Supermarkets
Drug E,Company V,Tablet,500 mg,50 g,249,"$21,795 ",9/20/2023,Asia,Elizabeth Melendez,Hospitals
Drug B,Company W,Cream,10 mg,30,1441,"$15,841 ",8/11/2023,Africa,William Baker,Supermarkets
Drug B,Company X,Syrup,500 mg,30,1951,"$18,265 ",6/2/2024,Africa,Eugene Mccarthy MD,Hospitals
Drug B,Company Y,Cream,500 mg,100 ml,1017,"$10,342 ",7/2/2024,North America,Richard Day,Hospitals
Drug A,Company W,Syrup,250 mg,60,1287,"$45,058 ",2/8/2024,North America,Michael Freeman,Supermarkets
Drug B,Company Z,Tablet,10 mg,100 ml,1236,"$48,538 ",7/2/2024,South America,Dale Wright,Supermarkets
Drug E,Company Y,Capsule,10 mg,10 ml,1368,"$6,205 ",3/18/2024,North America,Stephanie Gutierrez,Online Pharmacy
Drug A,Company V,Capsule,100 mg/ml,100 ml,936,"$10,109 ",3/24/2024,Asia,Vincent Espinoza,Pharmacy
Drug C,Company V,Injection,500 mg,60,676,"$37,726 ",12/24/2023,Asia,Allen Cortez,Clinics
Drug E,Company Y,Injection,100 mg/ml,30,338,"$11,276 ",9/8/2023,Africa,Thomas Camacho,Supermarkets
Drug A,Company W,Capsule,500 mg,50 g,1131,"$33,794 ",1/30/2024,Asia,James Ryan,Supermarkets
Drug B,Company V,Cream,10 mg,100 ml,1415,"$40,903 ",7/29/2023,South America,Javier Gonzales DDS,Pharmacy
Drug C,Company Y,Capsule,250 mg,50 g,1737,"$27,260 ",1/19/2024,North America,Jessica Turner,Hospitals
Drug E,Company X,Syrup,50 mg,100 ml,689,"$19,199 ",2/6/2024,Africa,James Sanchez,Supermarkets
Drug D,Company W,Tablet,250 mg,30,961,"$17,111 ",1/2/2024,Europe,Christy Morgan,Clinics
Drug E,Company W,Tablet,250 mg,100 ml,523,"$39,012 ",2/29/2024,Africa,Lauren Gutierrez,Online Pharmacy
Drug C,Company W,Cream,100 mg/ml,100 ml,124,"$17,741 ",11/1/2023,North America,Jerry Fry,Hospitals
Drug B,Company Z,Injection,50 mg,100 ml,1579,"$29,112 ",10/10/2023,Asia,Lisa Powell,Online Pharmacy
Drug D,Company V,Injection,10 mg,30,465,"$47,839 ",3/10/2024,Europe,Gregory Wright,Pharmacy
Drug B,Company V,Tablet,500 mg,50 g,106,"$16,139 ",4/30/2024,Europe,Kenneth Torres,Clinics
Drug D,Company W,Cream,10 mg,100 ml,129,"$33,103 ",12/12/2023,Asia,Kathy Garza,Pharmacy
Drug C,Company V,Injection,100 mg/ml,30,179,"$44,121 ",9/7/2023,Asia,Ryan Taylor,Hospitals
Drug A,Company X,Capsule,500 mg,30,509,"$10,346 ",3/18/2024,Africa,Brenda Martin,Pharmacy
Drug A,Company Y,Injection,10 mg,60,1543,"$28,043 ",3/16/2024,South America,Robert Petersen,Supermarkets
Drug C,Company V,Cream,250 mg,100 ml,517,"$39,197 ",1/3/2024,South America,Gary Moon,Hospitals
Drug E,Company X,Syrup,50 mg,60,938,"$27,950 ",1/13/2024,Asia,Patricia Cowan,Clinics
Drug B,Company Z,Tablet,50 mg,60,1468,"$33,405 ",5/7/2024,Europe,Tina Hernandez,Pharmacy
Drug E,Company Z,Tablet,100 mg/ml,100 ml,1397,"$14,728 ",2/28/2024,Africa,Nathaniel Weiss,Online Pharmacy
Drug D,Company W,Cream,250 mg,10 ml,230,"$44,042 ",1/2/2024,North America,Timothy Frank,Online Pharmacy
Drug D,Company W,Tablet,100 mg/ml,60,498,"$26,954 ",8/27/2023,North America,William Allen,Online Pharmacy
Drug C,Company Z,Cream,50 mg,100 ml,1501,"$49,128 ",10/31/2023,South America,Corey Walsh,Supermarkets
Drug B,Company X,Syrup,50 mg,30,190,"$40,850 ",1/9/2024,Asia,April Parker,Supermarkets
Drug E,Company Y,Injection,10 mg,30,1984,"$49,839 ",12/3/2023,Europe,Sean Duncan,Clinics
Drug D,Company Y,Capsule,500 mg,50 g,1919,"$29,695 ",1/14/2024,South America,Brenda Bauer,Online Pharmacy
Drug B,Company Z,Capsule,500 mg,10 ml,655,"$8,141 ",6/15/2024,Asia,Austin Wright,Pharmacy
Drug D,Company W,Cream,100 mg/ml,30,935,"$46,285 ",9/21/2023,Asia,Amy Mitchell,Supermarkets
Drug E,Company W,Cream,50 mg,30,1565,"$13,345 ",1/10/2024,Africa,Michael Sanchez,Online Pharmacy
Drug B,Company Y,Tablet,100 mg/ml,50 g,769,"$24,713 ",8/27/2023,Europe,Mrs. Hayley Hunter MD,Supermarkets
Drug E,Company V,Capsule,250 mg,10 ml,1624,"$13,764 ",9/11/2023,Africa,Sandra Davis,Supermarkets
Drug A,Company W,Syrup,50 mg,60,676,"$35,872 ",5/29/2024,Europe,Joyce Travis,Online Pharmacy
Drug A,Company Y,Syrup,50 mg,50 g,906,"$12,431 ",3/1/2024,North America,Susan Ali,Clinics
Drug A,Company Y,Cream,50 mg,10 ml,1870,"$4,688 ",3/15/2024,South America,Lori Bass,Pharmacy
Drug A,Company W,Capsule,100 mg/ml,50 g,1810,"$27,443 ",8/13/2023,Europe,Michael Gray,Pharmacy
Drug B,Company X,Capsule,10 mg,60,427,"$8,379 ",4/14/2024,North America,Dr. Abigail Jackson,Clinics
Drug D,Company X,Injection,50 mg,100 ml,1340,"$32,355 ",2/21/2024,North America,Rebecca Harrison,Pharmacy
Drug C,Company V,Cream,50 mg,60,1084,"$40,033 ",12/19/2023,North America,Stacey Collins,Clinics
Drug C,Company W,Capsule,500 mg,60,1441,"$5,001 ",2/16/2024,Africa,Mr. Jacob Stokes DDS,Online Pharmacy
Drug E,Company X,Cream,500 mg,100 ml,1440,"$35,398 ",7/28/2024,South America,Lindsay Hall,Pharmacy
Drug A,Company Z,Syrup,100 mg/ml,100 ml,891,"$27,927 ",10/12/2023,North America,Mary Steele,Clinics
Drug A,Company X,Cream,100 mg/ml,30,1718,"$27,940 ",9/6/2023,Africa,Scott Bowers,Clinics
Drug D,Company X,Cream,50 mg,50 g,1367,"$45,734 ",1/16/2024,South America,Gabriella West,Pharmacy
Drug A,Company Y,Injection,100 mg/ml,100 ml,1899,"$19,924 ",9/17/2023,Asia,Allison Barker,Clinics
Drug E,Company Y,Tablet,500 mg,100 ml,824,"$49,294 ",12/23/2023,North America,Jeffery Tran,Clinics
Drug A,Company W,Cream,250 mg,100 ml,1964,"$33,741 ",7/21/2024,North America,Christopher Jones,Online Pharmacy
Drug B,Company W,Tablet,50 mg,50 g,1091,"$46,316 ",4/21/2024,Asia,Annette Snyder,Clinics
Drug A,Company Z,Tablet,100 mg/ml,10 ml,247,"$35,441 ",10/7/2023,South America,Erika Reed,Online Pharmacy
Drug D,Company V,Capsule,100 mg/ml,60,1598,"$4,074 ",8/18/2023,Europe,Daniel Lee,Hospitals
Drug A,Company X,Capsule,50 mg,50 g,679,"$22,164 ",11/12/2023,Africa,Nicholas Carey,Pharmacy
Drug E,Company V,Injection,250 mg,30,1521,"$35,865 ",2/22/2024,Europe,Teresa Lewis,Clinics
Drug C,Company W,Tablet,250 mg,60,347,"$25,965 ",5/10/2024,Africa,Alyssa Craig,Clinics
Drug A,Company Y,Injection,10 mg,100 ml,740,"$37,678 ",6/30/2024,Asia,Chris Wise,Clinics
Drug B,Company V,Tablet,100 mg/ml,60,872,"$10,189 ",3/11/2024,Asia,Keith Burton,Online Pharmacy
Drug E,Company Y,Cream,10 mg,10 ml,449,"$18,843 ",4/24/2024,South America,Susan Ellison,Pharmacy
Drug B,Company Z,Syrup,500 mg,100 ml,1835,"$37,032 ",6/25/2024,South America,Margaret Duncan,Clinics
Drug B,Company Y,Cream,10 mg,30,413,"$38,333 ",6/13/2024,Europe,Jennifer Nelson,Clinics
Drug D,Company V,Syrup,500 mg,30,913,"$42,870 ",9/17/2023,North America,Donna Peters,Clinics
Drug C,Company Z,Cream,250 mg,100 ml,1075,"$45,857 ",3/4/2024,Asia,Michael Palmer,Supermarkets
Drug D,Company X,Syrup,10 mg,30,1600,"$21,517 ",6/22/2024,South America,Daniel Collins,Hospitals
Drug B,Company W,Injection,250 mg,10 ml,576,"$40,961 ",12/19/2023,Asia,Ms. Alexis Robertson,Supermarkets
Drug A,Company V,Syrup,100 mg/ml,30,1265,"$32,484 ",12/13/2023,Africa,Stephen Reed,Pharmacy
Drug A,Company V,Cream,100 mg/ml,10 ml,529,"$6,114 ",6/30/2024,Africa,Joshua Hebert,Pharmacy
Drug A,Company V,Syrup,500 mg,100 ml,424,"$36,660 ",11/15/2023,North America,Anthony King,Pharmacy
Drug A,Company Z,Injection,50 mg,60,1902,"$4,193 ",2/18/2024,Asia,Amy Bentley,Online Pharmacy
Drug A,Company W,Injection,100 mg/ml,60,1560,"$33,167 ",1/5/2024,Asia,Lori Cole,Pharmacy
Drug E,Company Z,Capsule,10 mg,60,375,"$13,847 ",9/11/2023,South America,Jesse Choi,Clinics
Drug C,Company X,Cream,10 mg,10 ml,1663,"$47,873 ",4/12/2024,North America,Vanessa Watson,Clinics
Drug D,Company W,Cream,100 mg/ml,100 ml,997,"$34,888 ",4/24/2024,Europe,Brian Cole,Online Pharmacy
Drug A,Company W,Tablet,10 mg,60,1718,"$35,098 ",11/9/2023,South America,Joshua Johnson,Pharmacy
Drug E,Company Y,Injection,250 mg,10 ml,324,"$15,547 ",2/14/2024,South America,Anne Coleman,Supermarkets
Drug A,Company W,Tablet,500 mg,60,1929,"$15,465 ",7/18/2024,Asia,Melanie Mccoy DDS,Clinics
Drug D,Company Z,Injection,100 mg/ml,10 ml,1206,"$44,930 ",2/4/2024,Africa,William Blackburn,Online Pharmacy
Drug D,Company X,Capsule,10 mg,60,1937,"$16,796 ",1/18/2024,Europe,Alyssa Harvey,Hospitals
Drug D,Company Z,Cream,50 mg,100 ml,1705,"$9,606 ",11/30/2023,Asia,Jack Carpenter,Supermarkets
Drug C,Company X,Cream,250 mg,100 ml,938,"$21,278 ",7/29/2023,South America,Robert Gordon,Pharmacy
Drug B,Company V,Tablet,50 mg,100 ml,1566,"$25,494 ",8/29/2023,South America,Dawn Bryant,Online Pharmacy
Drug D,Company X,Injection,50 mg,30,1644,"$23,908 ",12/26/2023,South America,Darren Lowe,Supermarkets
Drug B,Company V,Injection,10 mg,30,765,"$37,749 ",11/13/2023,South America,Anna Page,Pharmacy
Drug D,Company Z,Syrup,100 mg/ml,50 g,946,"$40,826 ",1/5/2024,South America,Eric Wolf,Clinics
Drug D,Company V,Syrup,250 mg,60,399,"$2,187 ",3/15/2024,Asia,Leslie Chapman,Clinics
Drug A,Company W,Cream,250 mg,60,1193,"$37,828 ",12/29/2023,Africa,Margaret Davies,Pharmacy
Drug D,Company Y,Capsule,10 mg,100 ml,187,"$42,709 ",4/5/2024,North America,Nancy Woods,Hospitals
Drug B,Company Y,Syrup,10 mg,10 ml,1360,"$35,945 ",9/8/2023,Africa,Samuel Peterson,Pharmacy
Drug B,Company W,Injection,250 mg,60,872,"$22,950 ",2/11/2024,Europe,Donald Kennedy,Supermarkets
Drug B,Company X,Tablet,50 mg,100 ml,537,"$44,378 ",9/21/2023,Africa,Olivia Smith,Online Pharmacy
Drug E,Company Y,Cream,100 mg/ml,50 g,696,"$49,562 ",2/20/2024,South America,Gloria Curry,Online Pharmacy
Drug A,Company Y,Cream,50 mg,60,357,"$35,849 ",5/6/2024,North America,Rachel Donaldson,Online Pharmacy
Drug B,Company V,Syrup,250 mg,100 ml,1179,"$43,406 ",12/25/2023,Africa,Mark Johnston,Hospitals
Drug B,Company W,Capsule,100 mg/ml,10 ml,1352,"$41,492 ",3/22/2024,South America,Danny Porter,Hospitals
Drug B,Company Z,Tablet,250 mg,100 ml,1691,"$17,378 ",5/27/2024,South America,Tracy Russell,Clinics
Drug E,Company W,Capsule,50 mg,10 ml,680,"$37,383 ",9/22/2023,North America,Matthew Medina,Supermarkets
Drug E,Company Y,Syrup,50 mg,50 g,971,"$22,075 ",11/18/2023,Europe,Erin Molina,Pharmacy
Drug E,Company Y,Tablet,50 mg,50 g,1321,"$26,875 ",4/28/2024,South America,Ronald Owens,Clinics
Drug D,Company Z,Capsule,500 mg,100 ml,1134,"$12,807 ",9/27/2023,North America,Lori Russo,Pharmacy
Drug B,Company W,Injection,500 mg,100 ml,163,"$36,531 ",4/13/2024,North America,Katherine Doyle,Online Pharmacy
Drug C,Company V,Injection,250 mg,10 ml,641,"$19,362 ",8/24/2023,Asia,Matthew Thompson,Pharmacy
Drug C,Company X,Injection,100 mg/ml,100 ml,1114,"$46,343 ",2/29/2024,North America,Travis Goodman,Hospitals
Drug A,Company X,Tablet,500 mg,100 ml,1128,"$25,909 ",8/23/2023,North America,Emily Alexander,Clinics
Drug B,Company X,Syrup,100 mg/ml,100 ml,455,"$19,258 ",12/24/2023,North America,Susan Arroyo,Clinics
Drug C,Company Z,Capsule,50 mg,10 ml,1660,"$1,292 ",12/25/2023,North America,Douglas Holloway,Clinics
Drug C,Company X,Tablet,100 mg/ml,50 g,582,"$6,514 ",6/6/2024,South America,Christina Mata,Supermarkets
Drug A,Company W,Injection,100 mg/ml,60,716,"$7,865 ",10/13/2023,North America,Christopher Miranda,Hospitals
Drug E,Company X,Syrup,500 mg,50 g,200,"$15,045 ",6/20/2024,Europe,Ms. Olivia Murray,Supermarkets
Drug E,Company Y,Capsule,500 mg,30,151,"$13,928 ",1/15/2024,Europe,Kimberly Miller,Pharmacy
Drug D,Company Z,Injection,500 mg,60,1084,"$10,084 ",10/26/2023,North America,Thomas Tran,Online Pharmacy
Drug C,Company V,Injection,250 mg,60,369,"$27,023 ",7/5/2024,South America,Holly Jones,Clinics
Drug C,Company Y,Tablet,500 mg,30,1689,"$42,571 ",9/2/2023,North America,Joshua Jackson,Online Pharmacy
Drug D,Company Z,Capsule,250 mg,30,1435,"$33,459 ",11/13/2023,North America,Sara Sullivan,Hospitals
Drug E,Company Z,Injection,50 mg,50 g,433,"$5,852 ",11/19/2023,Asia,Jeffrey Bruce,Supermarkets
Drug A,Company Z,Cream,500 mg,50 g,425,"$30,089 ",2/25/2024,South America,Mark Newman,Pharmacy
Drug C,Company V,Tablet,50 mg,60,1331,"$23,249 ",7/18/2024,Europe,Michael Gonzalez,Clinics
Drug D,Company Y,Tablet,500 mg,50 g,700,"$14,747 ",9/21/2023,Asia,John Sloan,Online Pharmacy
Drug A,Company Z,Capsule,250 mg,60,1290,"$26,612 ",8/4/2023,Africa,Mark Phillips,Hospitals
Drug C,Company X,Tablet,10 mg,30,1697,"$22,505 ",12/15/2023,Asia,Kristina Shepard,Clinics
Drug B,Company Y,Capsule,50 mg,60,1435,"$12,698 ",1/28/2024,Asia,Paul Garcia,Supermarkets
Drug C,Company Y,Tablet,250 mg,50 g,676,"$37,974 ",3/13/2024,Asia,Colleen Proctor,Supermarkets
Drug E,Company V,Tablet,500 mg,10 ml,1529,"$37,893 ",5/26/2024,Europe,Frank Lara,Clinics
Drug C,Company V,Capsule,10 mg,10 ml,1904,"$47,774 ",6/13/2024,Africa,Richard Wilson,Pharmacy
Drug D,Company Y,Injection,100 mg/ml,60,274,"$36,990 ",2/18/2024,Europe,Christopher Sutton,Supermarkets
Drug B,Company Z,Cream,50 mg,10 ml,974,"$13,263 ",7/12/2024,Asia,Andrew Simpson,Clinics
Drug C,Company Y,Syrup,100 mg/ml,30,1169,"$30,037 ",4/17/2024,Asia,Heather Butler,Online Pharmacy
Drug C,Company Y,Capsule,500 mg,10 ml,1922,"$30,322 ",10/23/2023,Asia,Suzanne Hopkins DVM,Supermarkets
Drug B,Company V,Syrup,100 mg/ml,60,1656,"$2,052 ",7/19/2024,Europe,Spencer Bird,Hospitals
Drug D,Company V,Tablet,500 mg,30,999,"$1,790 ",6/11/2024,Europe,John Weaver,Pharmacy
Drug D,Company Y,Cream,500 mg,10 ml,1027,"$5,568 ",3/17/2024,Europe,Anthony Mclean MD,Online Pharmacy
Drug C,Company Z,Tablet,250 mg,100 ml,202,"$35,739 ",3/19/2024,Asia,Wendy Shepherd,Supermarkets
Drug C,Company Y,Capsule,100 mg/ml,100 ml,868,"$39,318 ",3/5/2024,North America,Erica Patterson,Supermarkets
Drug C,Company Z,Cream,100 mg/ml,30,783,"$7,230 ",8/7/2023,North America,Justin Li,Pharmacy
Drug A,Company Y,Tablet,100 mg/ml,60,624,"$39,173 ",3/27/2024,Europe,George Reyes,Pharmacy
Drug A,Company Z,Tablet,50 mg,30,144,"$31,678 ",2/2/2024,South America,Stephen Day DDS,Online Pharmacy
Drug B,Company X,Injection,50 mg,10 ml,1705,"$3,950 ",2/2/2024,North America,James Roberson,Pharmacy
Drug A,Company Y,Injection,50 mg,100 ml,1435,"$11,503 ",1/29/2024,North America,Tanya Thompson,Pharmacy
Drug D,Company Y,Tablet,50 mg,50 g,1882,"$23,935 ",10/16/2023,North America,Allison Bennett,Clinics
Drug C,Company W,Injection,100 mg/ml,100 ml,1018,"$42,507 ",7/13/2024,Europe,Adam Jones,Hospitals
Drug E,Company V,Capsule,500 mg,100 ml,1895,"$40,085 ",10/19/2023,North America,Monique Morton,Hospitals
Drug C,Company X,Cream,250 mg,50 g,634,"$27,518 ",8/31/2023,South America,Audrey Neal,Pharmacy
Drug B,Company Z,Capsule,100 mg/ml,50 g,598,"$44,610 ",8/1/2023,North America,Scott Williams,Supermarkets
Drug A,Company Y,Injection,50 mg,60,1619,"$35,793 ",7/15/2024,North America,Darryl Rivera,Online Pharmacy
Drug B,Company X,Syrup,100 mg/ml,100 ml,359,"$36,979 ",12/6/2023,North America,Molly Adams,Clinics
Drug E,Company Y,Cream,50 mg,100 ml,1502,"$12,221 ",11/24/2023,Europe,Michele Vance,Clinics
Drug C,Company W,Tablet,250 mg,30,1552,"$11,238 ",4/26/2024,Asia,John Anthony,Online Pharmacy
Drug C,Company W,Capsule,50 mg,10 ml,1152,"$39,119 ",4/26/2024,North America,Joseph Smith,Clinics
Drug A,Company X,Syrup,100 mg/ml,60,996,"$46,219 ",8/6/2023,Africa,Mary Hanson,Pharmacy
